72 planted fits queued
[1/72] pl_V8k_sv0.006_d10_erf_r1          s*=48 s^=31
[2/72] pl_V8k_sv0.006_d10_logistic_r1     s*=48 s^=37
[3/72] pl_V8k_sv0.006_d10_erf_r0          s*=48 s^=26
[4/72] pl_V8k_sv0.006_d10_logistic_r0     s*=48 s^=34
[5/72] pl_V8k_sv0.012_d10_erf_r0          s*=96 s^=35
[6/72] pl_V8k_sv0.006_d20_logistic_r0     s*=48 s^=48
[7/72] pl_V8k_sv0.012_d10_logistic_r0     s*=96 s^=34
[8/72] pl_V8k_sv0.012_d10_erf_r1          s*=96 s^=25388
[9/72] pl_V8k_sv0.006_d20_erf_r1          s*=48 s^=153
[10/72] pl_V8k_sv0.012_d10_logistic_r1     s*=96 s^=39
[11/72] pl_V8k_sv0.012_d20_erf_r0          s*=96 s^=58
[12/72] pl_V8k_sv0.012_d20_logistic_r0     s*=96 s^=72
[13/72] pl_V8k_sv0.012_d20_logistic_r1     s*=96 s^=62
[14/72] pl_V8k_sv0.024_d10_erf_r0          s*=192 s^=29392
[15/72] pl_V8k_sv0.024_d10_logistic_r0     s*=192 s^=58
[16/72] pl_V8k_sv0.024_d10_erf_r1          s*=192 s^=55
[17/72] pl_V8k_sv0.012_d20_erf_r1          s*=96 s^=80
[18/72] pl_V8k_sv0.024_d10_logistic_r1     s*=192 s^=27787
[19/72] pl_V16k_sv0.006_d10_erf_r0         s*=96 s^=36
[20/72] pl_V8k_sv0.024_d20_erf_r0          s*=192 s^=69
[21/72] pl_V8k_sv0.024_d20_erf_r1          s*=192 s^=65
[22/72] pl_V16k_sv0.006_d10_logistic_r0    s*=96 s^=27
[23/72] pl_V8k_sv0.024_d20_logistic_r1     s*=192 s^=78
[24/72] pl_V16k_sv0.006_d10_erf_r1         s*=96 s^=73
[25/72] pl_V8k_sv0.024_d20_logistic_r0     s*=192 s^=64
[26/72] pl_V16k_sv0.006_d20_logistic_r0    s*=96 s^=94
[27/72] pl_V8k_sv0.006_d20_erf_r0          s*=48 s^=52
[28/72] pl_V16k_sv0.006_d20_logistic_r1    s*=96 s^=94
[29/72] pl_V16k_sv0.006_d20_erf_r0         s*=96 s^=65
[30/72] pl_V16k_sv0.006_d10_logistic_r1    s*=96 s^=48
[31/72] pl_V16k_sv0.012_d10_logistic_r0    s*=192 s^=87
[32/72] pl_V16k_sv0.012_d10_erf_r0         s*=192 s^=49
[33/72] pl_V16k_sv0.012_d20_erf_r1         s*=192 s^=97
[34/72] pl_V16k_sv0.012_d20_logistic_r1    s*=192 s^=109
[35/72] pl_V16k_sv0.012_d10_logistic_r1    s*=192 s^=50
[36/72] pl_V16k_sv0.012_d20_logistic_r0    s*=192 s^=108
[37/72] pl_V16k_sv0.006_d20_erf_r1         s*=96 s^=53
[38/72] pl_V16k_sv0.012_d20_erf_r0         s*=192 s^=105
[39/72] pl_V16k_sv0.012_d10_erf_r1         s*=192 s^=67
[40/72] pl_V16k_sv0.024_d10_erf_r1         s*=384 s^=92
[41/72] pl_V16k_sv0.024_d10_erf_r0         s*=384 s^=103
[42/72] pl_V16k_sv0.024_d10_logistic_r0    s*=384 s^=92
[43/72] pl_V16k_sv0.024_d20_erf_r0         s*=384 s^=105
[44/72] pl_V16k_sv0.024_d10_logistic_r1    s*=384 s^=81
[45/72] pl_V32k_sv0.006_d10_erf_r1         s*=192 s^=80
[46/72] pl_V16k_sv0.024_d20_logistic_r0    s*=384 s^=124
[47/72] pl_V32k_sv0.006_d20_erf_r0         s*=192 s^=71
[48/72] pl_V32k_sv0.006_d10_erf_r0         s*=192 s^=58
[49/72] pl_V32k_sv0.006_d10_logistic_r0    s*=192 s^=47
[50/72] pl_V16k_sv0.024_d20_erf_r1         s*=384 s^=153
[51/72] pl_V32k_sv0.006_d10_logistic_r1    s*=192 s^=64
[52/72] pl_V32k_sv0.006_d20_erf_r1         s*=192 s^=106
[53/72] pl_V32k_sv0.006_d20_logistic_r0    s*=192 s^=108
[54/72] pl_V32k_sv0.012_d20_erf_r0         s*=384 s^=178
[55/72] pl_V16k_sv0.024_d20_logistic_r1    s*=384 s^=169
[56/72] pl_V32k_sv0.012_d20_erf_r1         s*=384 s^=114
